0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
,City,,,Household,,,,,,,,,,,,Population,,,,,,,,,Sex,,W,Child-,n,D,epen,d,"H
(",ouseh,"o
l)",,Literacy Rate (7,,,,,,,),U,Mobile,"I
+","ntern
t Use
(15+
Yrs.)","e
r","P
(P",NEET,"ti
t)",
,Corporation/,,,,,,,,,,,,,,,,,,,,,,,,Ratio,,,oma,,,ency,,,ld Size,,,Years and above,,,,,,,,,Phone,,,,,opula,,
,Ward,,F,Total,),,Genera,l,In,stitution,al,O,ther,s,,Total,,,Male,,F,emal,e,,,,,Ratio,,,Ratio,,,Genera,,T,ot,al,M,al,e,F,ema,le,,ser (15,,,,,on,,
,,,,(Except,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yrs.),,,,,ercen,,
,,,,loating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,2,,,3,,,4,,,5,,,6,,,7,,,8,,,9,,,10,,,11,,,12,,,13,,,14,,,15,,,16,,,17,,18,,,
,City,,,Household,,,,,,,,,,,,Population,,,,,,,,,Sex,,W,Child-,n,D,epen,d,"H
(",ouseh,"o
l)",,Literacy Rate (7,,,,,,,),U,Mobile,+,"In
t",tern,"e
r","P
(P",NEET,"ti
t)"
,Corporation/,,,,,,,,,,,,,,,,,,,,,,,,Ratio,,,oma,,,ency,,,ld Size,,,Years and above,,,,,,,,,Phone,,,Use,,,opula,
,Ward,,F,Total,),,Genera,l,In,stitution,al,O,ther,s,,Total,,,Male,,F,emal,e,,,,,Ratio,,,Ratio,,,Genera,,T,ot,al,M,al,e,F,ema,le,,ser (15,,,(15+,,,on,
,,,,(Except,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yrs.),,,Yrs.),,,ercen,
,,,,loating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,2,,,3,,,4,,,5,,,6,,,7,,,8,,,9,,,10,,,11,,,12,,,13,,,14,,,15,,,16,,,17,,,18,,
