0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
,City Corporation/Ward,,,Toilet Facilities,,,,,,,,,,,,,,,,,,,
,,,,Total,,,Safe Disposal,,P,Unsafe,r,I,Pit Latrine with,/,,Pit Latrine,/,(,Raw/Open/,"/
)",D,Open,/
,,,,,,,with Flushing/,,,Disposal with,,,Slab/ Ventilated,,,Without Slab,,,Hanging,,,efecation,
,,,,,,,,,,,,,mproved Latrine,,,,,,Latrine,,,,
,,,,,,,Pouring Water,,,Flushing/,,,,,,Open Pit,,,,,,No Latrine,
,,,,,,,,,,,,,Composting,,,,,,Permanent,,,,
,,,,,,,,,,ouring Wate,,,Latrine,,,,,,Temporary,,,Available,
,City Corporation/Ward,,,Toilet Facilities,,,,,,,,,,,,,,,,,,,
,,,,Total,,,Safe Disposal,,P,Unsafe,r,I,Pit Latrine with,/,,Pit Latrine,/,(,Raw/Open/,"/
)",D,Open,/
,,,,,,,with Flushing/,,,Disposal with,,,Slab/ Ventilated,,,Without Slab,,,Hanging,,,efecation,
,,,,,,,,,,,,,mproved Latrine,,,,,,Latrine,,,,
,,,,,,,Pouring Water,,,Flushing/,,,,,,Open Pit,,,,,,No Latrine,
,,,,,,,,,,,,,Composting,,,,,,Permanent,,,,
,,,,,,,,,,ouring Wate,,,Latrine,,,,,,Temporary,,,Available,
