0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
,City Corporation/ Ward,,,Source of Drinking Water,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Total,,,Tap/pipe,,,Tube- well,,B,ottled/ Ja,r,,Well,,,Pond/River/,,,Spring,,,Rain,,,Others,
,,,,,,,(Supply),,,(Deep/,,,Water,,,,,,Canal/Lake,,,,,,Water,,,,
,,,,,,,,,,Shallow),,,,,,,,,,,,,,,,,,,
1,,,2,,,3,,,4,,,5,,,6,,,7,,,8,,,9,,,10,,
,City Corporation/ Ward,,,Source of Drinking Water,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Total,,,Tap/pipe,,,Tube- well,,B,ottled/ Ja,r,,Well,,,Pond/River/,,,Spring,,,Rain,,,Others,
,,,,,,,(Supply),,,(Deep/,,,Water,,,,,,Canal/Lake,,,,,,Water,,,,
,,,,,,,,,,Shallow),,,,,,,,,,,,,,,,,,,
1,,,2,,,3,,,4,,,5,,,6,,,7,,,8,,,9,,,10,,
