0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
,City Corporation/ Ward,,,Source of Cooking Fuel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,"lectricity
Coverage",
,,,,Total,,,Straw/,,,Wood/,,"W
D",ood-coa,"l/
g",,Kerosene/,,,Petrol,"/
l",E,lectrict,y,,Supply,,,LP,,B,ioga,s,O,ther,s,,,
,,,,,,,Leaf/,,,Chalk/,,,Charcoal/,,,Paraffin,,,Diese,,,,,,Gas,,,Gas,,,,,,,,,,
,,,,,,,Bran/,,,Chopped,,,ried Dun,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Husk,,,Wood,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,2,,,3,,,4,,,5,,,6,,,7,,,8,,,9,,,10,,,11,,,12,,,13,,
,City Corporation/ Ward,,,Source of Cooking Fuel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,lectricit,y
,,,,Total,,,Straw/,,,Wood/,,"W
D",ood-coa,"l/
g",,Kerosene/,,,Petrol,"/
l",E,lectrict,y,,Supply,,,LP,,B,ioga,s,O,ther,s,,Coverage,
,,,,,,,Leaf/,,,Chalk/,,,Charcoal/,,,Paraffin,,,Diese,,,,,,Gas,,,Gas,,,,,,,,,,
,,,,,,,Bran/,,,Chopped,,,ried Dun,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Husk,,,Wood,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,2,,,3,,,4,,,5,,,6,,,7,,,8,,,9,,,10,,,11,,,12,,,13,,
