0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
,City Corporation/ Ward,,,Type of Structure,,,,,,,,,,,,,,,Ownership Status,,,,,,,,,,,,,,,,
,,,,Total,,P,ucc,a,,Semi-,,K,anch,a,J,hupr,i,,Total,,d,Own,g,d,Rented but,t,o,Rented and,g,"R
d",ent free bu,"t
t",h,Rent free and,n
,,,,,,,,,,pucca,,,,,,,,,,,,wellin,,,having own,,,having no,,,having own,,,aving no ow,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,wn dwellin,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,unit,,,welling uni,,,,,,welling uni,,,dwelling unit,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,unit,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,elsewhere,,,elsewhere,,,elsewhere,,,elsewhere,
1,,,2,,,3,,,4,,,5,,,6,,,7,,,8,,,9,,,10,,,11,,,12,,
,City Corporation/ Ward,,,Type of Structure,,,,,,,,,,,,,,,Ownership Status,,,,,,,,,,,,,,,,
,,,,Total,,P,ucc,a,,Semi-,,K,anch,a,J,hupr,i,,Total,,d,Own,g,d,Rented but,t,o,Rented and,g,"R
d",ent free bu,"t
t",h,Rent free and,n
,,,,,,,,,,pucca,,,,,,,,,,,,wellin,,,having own,,,having no,,,having own,,,aving no ow,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,wn dwellin,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,unit,,,welling uni,,,,,,welling uni,,,dwelling unit,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,unit,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,elsewhere,,,elsewhere,,,elsewhere,,,elsewhere,
1,,,2,,,3,,,4,,,5,,,6,,,7,,,8,,,9,,,10,,,11,,,12,,
