
PRAAN — ASI Weight Sensitivity Analysis
========================================
Base weights: pop=0.4 / builtup=0.35 / flood=0.25
Variation: ±10pp per indicator, 5pp steps
Combinations tested: 25

RESULTS:
  Top-13 unchanged : 1 / 25  (4.0%)
  Top-13 changed   : 24 / 25

VERDICT: Top 13 changed in 24 combinations — review sensitivity_results.csv

Combinations where top 13 changed:
    w_pop  w_builtup  w_flood  overlap_count                                                              new_entries                                                                   dropped
0    0.30       0.25     0.45              9  {'BGD.3.1.14.2_1', 'BGD.3.1.31.3_1', 'BGD.3.1.38.2_1', 'BGD.3.1.2.6_1'}   {'BGD.3.1.26.3_1', 'BGD.3.1.25.5_1', 'BGD.3.1.3.1_1', 'BGD.3.1.41.6_1'}
1    0.30       0.30     0.40             10                    {'BGD.3.1.14.2_1', 'BGD.3.1.31.3_1', 'BGD.3.1.2.6_1'}                     {'BGD.3.1.25.5_1', 'BGD.3.1.41.6_1', 'BGD.3.1.3.1_1'}
2    0.30       0.35     0.35             11                                      {'BGD.3.1.31.3_1', 'BGD.3.1.2.6_1'}                                       {'BGD.3.1.3.1_1', 'BGD.3.1.41.6_1'}
3    0.30       0.40     0.30             11                                      {'BGD.3.1.31.3_1', 'BGD.3.1.2.6_1'}                                       {'BGD.3.1.3.1_1', 'BGD.3.1.41.6_1'}
4    0.30       0.45     0.25             11                                     {'BGD.3.1.15.3_1', 'BGD.3.1.31.3_1'}                                       {'BGD.3.1.3.1_1', 'BGD.3.1.33.2_1'}
5    0.35       0.25     0.40             11                                      {'BGD.3.1.38.2_1', 'BGD.3.1.2.6_1'}                                       {'BGD.3.1.3.1_1', 'BGD.3.1.41.6_1'}
6    0.35       0.30     0.35             11                                      {'BGD.3.1.31.3_1', 'BGD.3.1.2.6_1'}                                       {'BGD.3.1.3.1_1', 'BGD.3.1.41.6_1'}
7    0.35       0.35     0.30             11                                      {'BGD.3.1.31.3_1', 'BGD.3.1.2.6_1'}                                       {'BGD.3.1.3.1_1', 'BGD.3.1.41.6_1'}
8    0.35       0.40     0.25             12                                                       {'BGD.3.1.31.3_1'}                                                         {'BGD.3.1.3.1_1'}
9    0.35       0.45     0.20             11                                     {'BGD.3.1.15.3_1', 'BGD.3.1.31.3_1'}                                      {'BGD.3.1.33.2_1', 'BGD.3.1.42.2_1'}
10   0.40       0.25     0.35             11                                      {'BGD.3.1.37.1_1', 'BGD.3.1.2.6_1'}                                       {'BGD.3.1.3.1_1', 'BGD.3.1.41.6_1'}
11   0.40       0.30     0.30             11                                      {'BGD.3.1.2.6_1', 'BGD.3.1.31.3_1'}                                       {'BGD.3.1.3.1_1', 'BGD.3.1.41.6_1'}
13   0.40       0.40     0.20             11                                      {'BGD.3.1.3.3_1', 'BGD.3.1.26.4_1'}                                      {'BGD.3.1.46.1_1', 'BGD.3.1.33.2_1'}
14   0.40       0.45     0.15              9  {'BGD.3.1.26.2_1', 'BGD.3.1.3.3_1', 'BGD.3.1.34.2_1', 'BGD.3.1.26.4_1'}  {'BGD.3.1.46.1_1', 'BGD.3.1.33.2_1', 'BGD.3.1.41.6_1', 'BGD.3.1.42.2_1'}
15   0.45       0.25     0.30             10                    {'BGD.3.1.37.1_1', 'BGD.3.1.38.2_1', 'BGD.3.1.2.6_1'}                     {'BGD.3.1.3.1_1', 'BGD.3.1.41.6_1', 'BGD.3.1.46.1_1'}
16   0.45       0.30     0.25             12                                                       {'BGD.3.1.26.2_1'}                                                        {'BGD.3.1.46.1_1'}
17   0.45       0.35     0.20             10                    {'BGD.3.1.3.3_1', 'BGD.3.1.34.2_1', 'BGD.3.1.26.4_1'}                    {'BGD.3.1.46.1_1', 'BGD.3.1.33.2_1', 'BGD.3.1.41.6_1'}
18   0.45       0.40     0.15              9  {'BGD.3.1.26.2_1', 'BGD.3.1.3.3_1', 'BGD.3.1.34.2_1', 'BGD.3.1.26.4_1'}  {'BGD.3.1.46.1_1', 'BGD.3.1.33.2_1', 'BGD.3.1.41.6_1', 'BGD.3.1.42.2_1'}
19   0.45       0.45     0.10              9  {'BGD.3.1.26.2_1', 'BGD.3.1.3.3_1', 'BGD.3.1.34.2_1', 'BGD.3.1.26.4_1'}  {'BGD.3.1.46.1_1', 'BGD.3.1.33.2_1', 'BGD.3.1.41.6_1', 'BGD.3.1.42.2_1'}
20   0.50       0.25     0.25             11                                     {'BGD.3.1.37.1_1', 'BGD.3.1.18.2_1'}                                      {'BGD.3.1.46.1_1', 'BGD.3.1.41.6_1'}
21   0.50       0.30     0.20             10                   {'BGD.3.1.26.2_1', 'BGD.3.1.34.2_1', 'BGD.3.1.26.4_1'}                    {'BGD.3.1.46.1_1', 'BGD.3.1.33.2_1', 'BGD.3.1.41.6_1'}
22   0.50       0.35     0.15             10                   {'BGD.3.1.26.2_1', 'BGD.3.1.34.2_1', 'BGD.3.1.26.4_1'}                    {'BGD.3.1.46.1_1', 'BGD.3.1.33.2_1', 'BGD.3.1.41.6_1'}
23   0.50       0.40     0.10              9  {'BGD.3.1.26.2_1', 'BGD.3.1.3.3_1', 'BGD.3.1.34.2_1', 'BGD.3.1.26.4_1'}  {'BGD.3.1.46.1_1', 'BGD.3.1.33.2_1', 'BGD.3.1.41.6_1', 'BGD.3.1.42.2_1'}
24   0.50       0.45     0.05              9  {'BGD.3.1.26.2_1', 'BGD.3.1.3.3_1', 'BGD.3.1.34.2_1', 'BGD.3.1.26.4_1'}  {'BGD.3.1.46.1_1', 'BGD.3.1.33.2_1', 'BGD.3.1.41.6_1', 'BGD.3.1.42.2_1'}
